Date,Time,Total_RAM_MB,Available_RAM_MB,Used_RAM_MB,Percentage_Used
2024-10-20 10:50:57.280533,3775.88671875,3403.53125,227.4609375,9.9
2024-10-20 10:50:58.282359,3775.88671875,3403.6484375,227.35546875,9.9
2024-10-20 10:50:59.284191,3775.88671875,3403.828125,227.2578125,9.9
2024-10-20 10:51:00.286024,3775.88671875,3403.69921875,227.4140625,9.9
2024-10-20 10:51:01.287856,3775.88671875,3403.76953125,227.29296875,9.9
2024-10-20 10:51:02.289686,3775.88671875,3403.08984375,227.96484375,9.9
2024-10-20 10:51:03.291526,3775.88671875,3403.20703125,227.8671875,9.9
2024-10-20 10:51:04.293028,3775.88671875,3403.26171875,227.8046875,9.9
2024-10-20 10:51:05.294854,3775.88671875,3403.28125,227.80078125,9.9
2024-10-20 10:51:06.296678,3775.88671875,3403.4375,227.60546875,9.9
2024-10-20 10:51:07.298503,3775.88671875,3403.5546875,227.51171875,9.9
2024-10-20 10:51:08.300325,3775.88671875,3403.5546875,227.46484375,9.9
2024-10-20 10:51:09.302148,3775.88671875,3403.484375,227.609375,9.9
2024-10-20 10:51:10.303977,3775.88671875,3403.484375,227.53515625,9.9
2024-10-20 10:51:11.305802,3775.88671875,3403.6015625,227.46875,9.9
2024-10-20 10:51:12.307660,3775.88671875,3403.66015625,227.41796875,9.9
2024-10-20 10:51:13.309499,3775.88671875,3403.71875,227.328125,9.9
2024-10-20 10:51:14.311373,3775.88671875,3403.53515625,227.5,9.9
2024-10-20 10:51:15.313208,3775.88671875,3403.34765625,227.71484375,9.9
2024-10-20 10:51:16.315037,3775.88671875,3403.26171875,227.796875,9.9
2024-10-20 10:51:17.316786,3775.88671875,3403.26171875,227.73828125,9.9
2024-10-20 10:51:18.318707,3775.88671875,3403.4375,227.65234375,9.9
2024-10-20 10:51:19.320547,3775.88671875,3403.4921875,227.578125,9.9
2024-10-20 10:51:20.322743,3775.88671875,3403.609375,227.52734375,9.9
2024-10-20 10:51:21.324767,3775.88671875,3403.609375,227.4375,9.9
2024-10-20 10:51:22.326719,3775.88671875,3403.66796875,227.3671875,9.9
2024-10-20 10:51:23.328633,3775.88671875,3403.5390625,227.5390625,9.9
2024-10-20 10:51:24.329646,3775.88671875,3403.66015625,227.46484375,9.9
2024-10-20 10:51:25.331576,3775.88671875,3403.16796875,227.88671875,9.9
2024-10-20 10:51:26.333486,3775.88671875,3403.2265625,227.85546875,9.9
2024-10-20 10:51:27.335366,3775.88671875,3403.34375,227.70703125,9.9
2024-10-20 10:51:28.337217,3775.88671875,3403.40234375,227.609375,9.9
2024-10-20 10:51:29.339060,3775.88671875,3403.4609375,227.53515625,9.9
2024-10-20 10:51:30.340958,3775.88671875,3403.640625,227.4609375,9.9
2024-10-20 10:51:31.342815,3775.88671875,3403.640625,227.40625,9.9
2024-10-20 10:51:32.344667,3775.88671875,3403.69921875,227.3203125,9.9
2024-10-20 10:51:33.346516,3775.88671875,3403.265625,227.7578125,9.9
2024-10-20 10:51:34.348358,3775.88671875,3403.38671875,227.6640625,9.9
2024-10-20 10:51:35.350227,3775.88671875,3403.38671875,227.625,9.9
2024-10-20 10:51:36.352075,3775.88671875,3403.48828125,227.54296875,9.9
2024-10-20 10:51:37.353929,3775.88671875,3403.6640625,227.40625,9.9
2024-10-20 10:51:38.355768,3775.88671875,3403.53515625,227.578125,9.9
2024-10-20 10:51:39.357615,3775.88671875,3403.59765625,227.515625,9.9
2024-10-20 10:51:40.359445,3775.88671875,3403.65625,227.4375,9.9
2024-10-20 10:51:41.361315,3775.88671875,3403.65625,227.38671875,9.9
2024-10-20 10:51:42.363150,3775.88671875,3403.71484375,227.296875,9.9
2024-10-20 10:51:43.364998,3775.88671875,3403.52734375,227.4921875,9.9
2024-10-20 10:51:44.366830,3775.88671875,3403.6484375,227.3984375,9.9
2024-10-20 10:51:45.368670,3775.88671875,3403.40234375,227.6015625,9.9
2024-10-20 10:51:46.370506,3775.88671875,3403.51953125,227.5078125,9.9
2024-10-20 10:51:47.372349,3775.88671875,3403.51953125,227.46875,9.9
2024-10-20 10:51:48.374190,3775.88671875,3403.50390625,227.5703125,9.9
2024-10-20 10:51:49.376028,3775.88671875,3403.31640625,227.71875,9.9
2024-10-20 10:51:50.377872,3775.88671875,3403.375,227.6484375,9.9
2024-10-20 10:51:51.379708,3775.88671875,3403.4375,227.57421875,9.9
2024-10-20 10:51:52.381552,3775.88671875,3403.25,227.79296875,9.9
2024-10-20 10:51:53.383403,3775.88671875,3403.3671875,227.67578125,9.9
2024-10-20 10:51:54.385247,3775.88671875,3403.1796875,227.87890625,9.9
2024-10-20 10:51:55.387092,3775.88671875,3403.30078125,227.76953125,9.9
2024-10-20 10:51:56.388935,3775.88671875,3403.359375,227.6953125,9.9
2024-10-20 10:51:57.390842,3775.88671875,3403.35546875,227.65234375,9.9
2024-10-20 10:51:58.392685,3775.88671875,3403.46875,227.49609375,9.9
2024-10-20 10:51:59.394525,3775.88671875,3403.28125,227.6640625,9.9
2024-10-20 10:52:00.396366,3775.88671875,3403.33984375,227.6015625,9.9
2024-10-20 10:52:01.398210,3775.88671875,3403.3984375,227.55859375,9.9
2024-10-20 10:52:02.400055,3775.88671875,3403.51953125,227.4453125,9.9
2024-10-20 10:52:03.401894,3775.88671875,3403.33203125,227.62109375,9.9
2024-10-20 10:52:04.403732,3775.88671875,3403.390625,227.5703125,9.9
2024-10-20 10:52:05.405571,3775.88671875,3403.56640625,227.48046875,9.9
2024-10-20 10:52:06.407412,3775.88671875,3403.56640625,227.4296875,9.9
2024-10-20 10:52:07.409249,3775.88671875,3403.625,227.33203125,9.9
2024-10-20 10:52:08.411125,3775.88671875,3403.7421875,227.2734375,9.9
2024-10-20 10:52:09.412953,3775.88671875,3403.59375,227.390625,9.9
2024-10-20 10:52:10.414785,3775.88671875,3403.46484375,227.56640625,9.9
2024-10-20 10:52:11.416610,3775.88671875,3403.52734375,227.49609375,9.9
2024-10-20 10:52:12.418454,3775.88671875,3403.5859375,227.41015625,9.9
2024-10-20 10:52:13.419996,3775.88671875,3403.6484375,227.33203125,9.9
2024-10-20 10:52:14.421975,3775.88671875,3403.25,227.74609375,9.9
2024-10-20 10:52:15.423842,3775.88671875,3403.3671875,227.671875,9.9
2024-10-20 10:52:16.425856,3775.88671875,3403.3671875,227.62890625,9.9
2024-10-20 10:52:17.427332,3775.88671875,3403.42578125,227.53125,9.9
2024-10-20 10:52:18.429300,3775.88671875,3403.484375,227.46875,9.9
2024-10-20 10:52:19.431319,3775.88671875,3403.6015625,227.40625,9.9
2024-10-20 10:52:20.433226,3775.88671875,3403.53125,227.48828125,9.9
2024-10-20 10:52:21.435190,3775.88671875,3403.34375,227.6640625,9.9
2024-10-20 10:52:22.437054,3775.88671875,3403.40234375,227.62890625,9.9
2024-10-20 10:52:23.438906,3775.88671875,3403.40234375,227.56640625,9.9
2024-10-20 10:52:24.440797,3775.88671875,3403.51171875,227.4765625,9.9
2024-10-20 10:52:25.442624,3775.88671875,3403.44140625,227.62109375,9.9
2024-10-20 10:52:26.444451,3775.88671875,3403.44140625,227.57421875,9.9
2024-10-20 10:52:27.446310,3775.88671875,3403.50390625,227.46875,9.9
2024-10-20 10:52:28.448144,3775.88671875,3403.50390625,227.4140625,9.9
2024-10-20 10:52:29.449977,3775.88671875,3403.375,227.5703125,9.9
2024-10-20 10:52:30.451812,3775.88671875,3403.55078125,227.44921875,9.9
2024-10-20 10:52:31.453645,3775.88671875,3403.421875,227.609375,9.9
2024-10-20 10:52:32.455479,3775.88671875,3403.421875,227.5546875,9.9
2024-10-20 10:52:33.457303,3775.88671875,3403.421875,227.5546875,9.9
2024-10-20 10:52:34.459125,3775.88671875,3403.5390625,227.40625,9.9
2024-10-20 10:52:35.461006,3775.88671875,3403.71484375,227.31640625,9.9
2024-10-20 10:52:36.462827,3775.88671875,3403.71484375,227.26953125,9.9
2024-10-20 10:52:37.464666,3775.88671875,3403.7734375,227.203125,9.9
2024-10-20 10:52:38.466498,3775.88671875,3403.64453125,227.36328125,9.9
2024-10-20 10:52:39.468316,3775.88671875,3403.703125,227.3125,9.9
2024-10-20 10:52:40.470056,3775.88671875,3403.515625,227.47265625,9.9
2024-10-20 10:52:41.471887,3775.88671875,3403.1484375,227.828125,9.9
2024-10-20 10:52:42.473722,3775.88671875,3403.23828125,227.76171875,9.9
2024-10-20 10:52:43.475555,3775.88671875,3403.296875,227.73046875,9.9
2024-10-20 10:52:44.477384,3775.88671875,3403.4140625,227.6171875,9.9
2024-10-20 10:52:45.479209,3775.88671875,3403.50390625,227.53125,9.9
2024-10-20 10:52:46.481152,3775.88671875,3403.50390625,227.5,9.9
2024-10-20 10:52:47.482985,3775.88671875,3403.6171875,227.39453125,9.9
2024-10-20 10:52:48.484808,3775.88671875,3403.37109375,227.60546875,9.9
2024-10-20 10:52:49.486637,3775.88671875,3403.47265625,227.50390625,9.9
2024-10-20 10:52:50.488478,3775.88671875,3403.53125,227.44921875,9.9
2024-10-20 10:52:51.490148,3775.88671875,3403.63671875,227.37890625,9.9
2024-10-20 10:52:52.492028,3775.88671875,3403.5078125,227.484375,9.9
2024-10-20 10:52:53.493862,3775.88671875,3403.26171875,227.6796875,9.9
2024-10-20 10:52:54.495705,3775.88671875,3403.3828125,227.5703125,9.9
2024-10-20 10:52:55.497556,3775.88671875,3403.4765625,227.5078125,9.9
2024-10-20 10:52:56.499393,3775.88671875,3403.53515625,227.43359375,9.9
2024-10-20 10:52:57.501268,3775.88671875,3403.59375,227.39453125,9.9
2024-10-20 10:52:58.503109,3775.88671875,3403.390625,227.56640625,9.9
2024-10-20 10:52:59.504953,3775.88671875,3402.8984375,227.99609375,9.9
2024-10-20 10:53:00.506721,3775.88671875,3403.07421875,227.89453125,9.9
2024-10-20 10:53:01.508487,3775.88671875,3403.07421875,227.8671875,9.9
2024-10-20 10:53:02.510271,3775.88671875,3403.1328125,227.7890625,9.9
2024-10-20 10:53:03.512020,3775.88671875,3403.25390625,227.640625,9.9
2024-10-20 10:53:04.513803,3775.88671875,3403.37109375,227.54296875,9.9
2024-10-20 10:53:05.515537,3775.88671875,3403.48828125,227.4921875,9.9
2024-10-20 10:53:06.516933,3775.88671875,3403.359375,227.6484375,9.9
2024-10-20 10:53:07.518837,3775.88671875,3403.359375,227.62109375,9.9
2024-10-20 10:53:08.520910,3775.88671875,3403.53515625,227.50390625,9.9
2024-10-20 10:53:09.522818,3775.88671875,3403.58984375,227.46875,9.9
2024-10-20 10:53:10.524806,3775.88671875,3403.62890625,227.39453125,9.9
2024-10-20 10:53:11.526735,3775.88671875,3403.6875,227.31640625,9.9
2024-10-20 10:53:12.528617,3775.88671875,3403.74609375,227.2421875,9.9
2024-10-20 10:53:13.530516,3775.88671875,3403.65625,227.359375,9.9
2024-10-20 10:53:14.532428,3775.88671875,3403.52734375,227.515625,9.9
2024-10-20 10:53:15.534398,3775.88671875,3403.52734375,227.4921875,9.9
2024-10-20 10:53:16.536240,3775.88671875,3403.58984375,227.3984375,9.9
2024-10-20 10:53:17.538079,3775.88671875,3403.40234375,227.5546875,9.9
2024-10-20 10:53:18.539932,3775.88671875,3403.51953125,227.4765625,9.9
2024-10-20 10:53:19.541785,3775.88671875,3403.33203125,227.65625,9.9
2024-10-20 10:53:20.543630,3775.88671875,3403.1640625,227.81640625,9.9
2024-10-20 10:53:21.545466,3775.88671875,3403.22265625,227.734375,9.9
2024-10-20 10:53:22.547287,3775.88671875,3403.33984375,227.69140625,9.9
2024-10-20 10:53:23.549107,3775.88671875,3403.3984375,227.59375,9.9
2024-10-20 10:53:24.550995,3775.88671875,3403.26953125,227.703125,9.9
2024-10-20 10:53:25.552846,3775.88671875,3403.328125,227.65625,9.9
2024-10-20 10:53:26.554724,3775.88671875,3403.50390625,227.546875,9.9
2024-10-20 10:53:27.556579,3775.88671875,3403.50390625,227.5234375,9.9
2024-10-20 10:53:28.558421,3775.88671875,3403.62109375,227.41015625,9.9
2024-10-20 10:53:29.560261,3775.88671875,3403.375,227.6015625,9.9
2024-10-20 10:53:30.562102,3775.88671875,3403.4375,227.5078125,9.9
2024-10-20 10:53:31.563949,3775.88671875,3403.25,227.6796875,9.9
2024-10-20 10:53:32.565794,3775.88671875,3403.30859375,227.6171875,9.9
2024-10-20 10:53:33.567639,3775.88671875,3403.3671875,227.57421875,9.9
2024-10-20 10:53:34.569481,3775.88671875,3403.4296875,227.484375,9.9
2024-10-20 10:53:35.571408,3775.88671875,3403.6640625,227.37109375,9.9
2024-10-20 10:53:36.573254,3775.88671875,3403.4765625,227.53125,9.9
2024-10-20 10:53:37.575144,3775.88671875,3403.4765625,227.43359375,9.9
2024-10-20 10:53:38.576986,3775.88671875,3403.53515625,227.3984375,9.9
2024-10-20 10:53:39.578828,3775.88671875,3403.53515625,227.390625,9.9
2024-10-20 10:53:40.580807,3775.88671875,3403.48828125,227.46875,9.9
2024-10-20 10:53:41.582665,3775.88671875,3403.24609375,227.671875,9.9
2024-10-20 10:53:42.584416,3775.88671875,3403.36328125,227.57421875,9.9
2024-10-20 10:53:43.586248,3775.88671875,3403.48046875,227.50390625,9.9
2024-10-20 10:53:44.588071,3775.88671875,3403.234375,227.69921875,9.9
2024-10-20 10:53:45.589823,3775.88671875,3403.046875,227.87890625,9.9
2024-10-20 10:53:46.591658,3775.88671875,3403.22265625,227.71875,9.9
2024-10-20 10:53:47.593490,3775.88671875,3403.28125,227.6953125,9.9
2024-10-20 10:53:48.594946,3775.88671875,3403.40234375,227.578125,9.9
2024-10-20 10:53:49.596776,3775.88671875,3403.40234375,227.51171875,9.9
2024-10-20 10:53:50.598600,3775.88671875,3403.4609375,227.4609375,9.9
2024-10-20 10:53:51.600425,3775.88671875,3403.58203125,227.390625,9.9
2024-10-20 10:53:52.602257,3775.88671875,3403.640625,227.28125,9.9
2024-10-20 10:53:53.603936,3775.88671875,3403.453125,227.50390625,9.9
2024-10-20 10:53:54.605768,3775.88671875,3403.32421875,227.6328125,9.9
2024-10-20 10:53:55.607592,3775.88671875,3403.3828125,227.609375,9.9
2024-10-20 10:53:56.609396,3775.88671875,3402.46484375,228.5390625,9.9
2024-10-20 10:53:57.610221,3775.88671875,3402.46875,228.51171875,9.9
2024-10-20 10:53:58.612045,3775.88671875,3402.50390625,228.4375,9.9
2024-10-20 10:53:59.613832,3775.88671875,3402.5625,228.3671875,9.9
2024-10-20 10:54:00.615811,3775.88671875,3402.6796875,228.2578125,9.9
2024-10-20 10:54:01.617750,3775.88671875,3402.68359375,228.2265625,9.9
2024-10-20 10:54:02.619661,3775.88671875,3402.7421875,228.125,9.9
2024-10-20 10:54:03.620777,3775.88671875,3402.80078125,228.07421875,9.9
2024-10-20 10:54:04.622675,3775.88671875,3402.91796875,227.99609375,9.9
2024-10-20 10:54:05.624614,3775.88671875,3402.9765625,227.9375,9.9
2024-10-20 10:54:06.626491,3775.88671875,3402.6015625,228.3359375,9.9
2024-10-20 10:54:07.627919,3775.88671875,3402.71875,228.21484375,9.9
2024-10-20 10:54:08.629829,3775.88671875,3402.70703125,228.265625,9.9
2024-10-20 10:54:09.631758,3775.88671875,3402.7109375,228.21875,9.9
2024-10-20 10:54:10.633664,3775.88671875,3402.828125,228.09765625,9.9
2024-10-20 10:54:11.635503,3775.88671875,3402.84765625,228.06640625,9.9
2024-10-20 10:54:12.637348,3775.88671875,3402.90625,227.9921875,9.9
2024-10-20 10:54:13.639217,3775.88671875,3402.96484375,227.9140625,9.9
2024-10-20 10:54:14.641194,3775.88671875,3403.08203125,227.8125,9.9
2024-10-20 10:54:15.643040,3775.88671875,3403.171875,227.73046875,9.9
2024-10-20 10:54:16.644901,3775.88671875,3402.6796875,228.18359375,9.9
2024-10-20 10:54:17.646755,3775.88671875,3402.9140625,228.01953125,9.9
2024-10-20 10:54:18.648605,3775.88671875,3402.66796875,228.24609375,9.9
2024-10-20 10:54:19.650462,3775.88671875,3402.78515625,228.125,9.9
2024-10-20 10:54:20.652305,3775.88671875,3402.84375,228.06640625,9.9
2024-10-20 10:54:21.654159,3775.88671875,3402.90234375,227.98828125,9.9
2024-10-20 10:54:22.656020,3775.88671875,3402.96484375,227.91796875,9.9
2024-10-20 10:54:23.657868,3775.88671875,3403.08203125,227.84375,9.9
2024-10-20 10:54:24.659703,3775.88671875,3402.89453125,228.03125,9.9
2024-10-20 10:54:25.661459,3775.88671875,3403.01953125,227.94140625,9.9
2024-10-20 10:54:26.663300,3775.88671875,3403.0859375,227.85546875,9.9
2024-10-20 10:54:27.665142,3775.88671875,3403.14453125,227.7890625,9.9
2024-10-20 10:54:28.666975,3775.88671875,3403.015625,227.921875,9.9
2024-10-20 10:54:29.668800,3775.88671875,3403.07421875,227.85546875,9.9
2024-10-20 10:54:30.670800,3775.88671875,3403.1640625,227.76953125,9.9
2024-10-20 10:54:31.672632,3775.88671875,3403.1640625,227.7109375,9.9
2024-10-20 10:54:32.674463,3775.88671875,3403.03515625,227.859375,9.9
2024-10-20 10:54:33.676287,3775.88671875,3403.03515625,227.84375,9.9
2024-10-20 10:54:34.678115,3775.88671875,3403.2109375,227.71875,9.9
2024-10-20 10:54:35.679968,3775.88671875,3402.96484375,227.9453125,9.9
2024-10-20 10:54:36.681816,3775.88671875,3403.08984375,227.8125,9.9
2024-10-20 10:54:37.683654,3775.88671875,3403.08984375,227.796875,9.9
2024-10-20 10:54:38.685507,3775.88671875,3403.203125,227.6953125,9.9
2024-10-20 10:54:39.687366,3775.88671875,3403.37890625,227.5390625,9.9
2024-10-20 10:54:40.689217,3775.88671875,3403.37890625,227.4921875,9.9
2024-10-20 10:54:41.691029,3775.88671875,3403.25390625,227.6484375,9.9
2024-10-20 10:54:42.692883,3775.88671875,3403.3125,227.58203125,9.9
2024-10-20 10:54:43.694759,3775.88671875,3403.36328125,227.546875,9.9
2024-10-20 10:54:44.696602,3775.88671875,3403.1796875,227.703125,9.9
2024-10-20 10:54:45.698443,3775.88671875,3402.9921875,227.86328125,9.9
2024-10-20 10:54:46.700288,3775.88671875,3403.109375,227.83984375,9.9
2024-10-20 10:54:47.702134,3775.88671875,3403.16796875,227.72265625,9.9
2024-10-20 10:54:48.703976,3775.88671875,3402.98046875,227.91796875,9.9
2024-10-20 10:54:49.705817,3775.88671875,3403.0390625,227.8359375,9.9
2024-10-20 10:54:50.707645,3775.88671875,3403.2265625,227.69140625,9.9
2024-10-20 10:54:51.709416,3775.88671875,3403.28515625,227.625,9.9
2024-10-20 10:54:52.711332,3775.88671875,3403.28515625,227.5625,9.9
2024-10-20 10:54:53.713257,3775.88671875,3403.40234375,227.4765625,9.9
2024-10-20 10:54:54.715185,3775.88671875,3403.15625,227.68359375,9.9
2024-10-20 10:54:55.717113,3775.88671875,3403.0859375,227.82421875,9.9
2024-10-20 10:54:56.719152,3775.88671875,3402.8984375,228.0078125,9.9
2024-10-20 10:54:57.721228,3775.88671875,3402.89453125,228.05859375,9.9
2024-10-20 10:54:58.723239,3775.88671875,3402.89453125,228.0390625,9.9
2024-10-20 10:54:59.725167,3775.88671875,3403.01171875,227.8984375,9.9
2024-10-20 10:55:00.727116,3775.88671875,3403.12890625,227.765625,9.9
2024-10-20 10:55:01.728968,3775.88671875,3403.1875,227.7578125,9.9
2024-10-20 10:55:02.730889,3775.88671875,3403.25,227.64453125,9.9
2024-10-20 10:55:03.732745,3775.88671875,3403.30859375,227.5859375,9.9
2024-10-20 10:55:04.734592,3775.88671875,3403.0625,227.78515625,9.9
2024-10-20 10:55:05.736447,3775.88671875,3403.1796875,227.65625,9.9
2024-10-20 10:55:06.738282,3775.88671875,3402.93359375,227.875,9.9
2024-10-20 10:55:07.740109,3775.88671875,3403.0546875,227.78515625,9.9
2024-10-20 10:55:08.741961,3775.88671875,3403.171875,227.69140625,9.9
2024-10-20 10:55:09.743794,3775.88671875,3402.92578125,227.91796875,9.9
2024-10-20 10:55:10.745644,3775.88671875,3403.078125,227.79296875,9.9
2024-10-20 10:55:11.747503,3775.88671875,3403.1953125,227.68359375,9.9
2024-10-20 10:55:12.749410,3775.88671875,3403.25390625,227.625,9.9
2024-10-20 10:55:13.751318,3775.88671875,3403.125,227.78515625,9.9
2024-10-20 10:55:14.753171,3775.88671875,3403.18359375,227.73046875,9.9
2024-10-20 10:55:15.755016,3775.88671875,3403.30078125,227.62109375,9.9
2024-10-20 10:55:16.756857,3775.88671875,3403.30078125,227.5703125,9.9
2024-10-20 10:55:17.758694,3775.88671875,3403.1171875,227.71875,9.9
2024-10-20 10:55:18.760528,3775.88671875,3403.17578125,227.66015625,9.9
2024-10-20 10:55:19.762377,3775.88671875,3403.0546875,227.7421875,9.9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
