Date,Time,Total_RAM_MB,Available_RAM_MB,Used_RAM_MB,Percentage_Used
2024-10-23 18:42:32.241258,7823.88671875,7411.50390625,165.50390625,5.3
2024-10-23 18:42:33.242734,7823.88671875,7411.39453125,165.61328125,5.3
2024-10-23 18:42:34.243476,7823.88671875,7411.26953125,165.73828125,5.3
2024-10-23 18:42:35.244969,7823.88671875,7411.2421875,165.765625,5.3
2024-10-23 18:42:36.246503,7823.88671875,7411.1171875,165.890625,5.3
2024-10-23 18:42:37.248021,7823.88671875,7411.046875,165.95703125,5.3
2024-10-23 18:42:38.249537,7823.88671875,7410.9375,166.06640625,5.3
2024-10-23 18:42:39.251024,7823.88671875,7410.828125,166.17578125,5.3
2024-10-23 18:42:40.252507,7823.88671875,7410.7578125,166.24609375,5.3
2024-10-23 18:42:41.253493,7823.88671875,7410.65625,166.34765625,5.3
2024-10-23 18:42:42.255049,7823.88671875,7410.5703125,166.43359375,5.3
2024-10-23 18:42:43.256551,7823.88671875,7410.4609375,166.54296875,5.3
2024-10-23 18:42:44.258054,7823.88671875,7410.390625,166.61328125,5.3
2024-10-23 18:42:45.259551,7823.88671875,7410.3359375,166.66796875,5.3
2024-10-23 18:42:46.261065,7823.88671875,7420.32421875,156.6796875,5.2
2024-10-23 18:42:47.262696,7823.88671875,7420.23828125,156.765625,5.2
2024-10-23 18:42:48.263542,7823.88671875,7420.16796875,156.8359375,5.2
2024-10-23 18:42:49.265032,7823.88671875,7420.08203125,156.921875,5.2
